 -- listing scanned & parsed classes -- 
  [0] B | flags: 32
  [64] gov/nasa/jpf/classfile/DirContainer | flags: 32
  [65] gov/nasa/jpf/classfile/JarContainer | flags: 32
  [66] gov/nasa/jpf/jvm/AbstractRestorer | flags: 1057
  [67] gov/nasa/jpf/jvm/AbstractSerializer | flags: 1057
  [68] gov/nasa/jpf/jvm/AnnotationInfo | flags: 33
  [69] gov/nasa/jpf/jvm/AnnotationInfo$ClassValue | flags: 33
  [70] gov/nasa/jpf/jvm/AnnotationInfo$DefaultValueCollector | flags: 32
  [71] gov/nasa/jpf/jvm/AnnotationInfo$Entry | flags: 33
  [72] gov/nasa/jpf/jvm/AnnotationInfo$EnumValue | flags: 33
  [73] gov/nasa/jpf/jvm/AnnotationInfoTest | flags: 33
  [74] gov/nasa/jpf/jvm/AnnotationInfoTest$X | flags: 9728
  [75] gov/nasa/jpf/jvm/AnnotationInfoTest$Y | flags: 9728
  [76] gov/nasa/jpf/jvm/Area | flags: 1057
  [77] gov/nasa/jpf/jvm/Area$AreaMemento | flags: 1056
  [78] gov/nasa/jpf/jvm/Area$ChangedIterator | flags: 33
  [79] gov/nasa/jpf/jvm/Area$ChangedReferenceIterator | flags: 33
  [80] gov/nasa/jpf/jvm/Area$ElementInfoIterator | flags: 33
  [81] gov/nasa/jpf/jvm/Area$MarkedElementInfoIterator | flags: 33
  [82] gov/nasa/jpf/jvm/ArrayAccess | flags: 33
  [83] gov/nasa/jpf/jvm/ArrayFields | flags: 1057
  [84] gov/nasa/jpf/jvm/ArrayIndexOutOfBoundsExecutiveException | flags: 33
  [85] gov/nasa/jpf/jvm/ArrayOffset | flags: 49
  [86] gov/nasa/jpf/jvm/AtomicData | flags: 33
  [87] gov/nasa/jpf/jvm/AtomicFieldUpdater | flags: 33
  [88] gov/nasa/jpf/jvm/Attributor | flags: 1537
  [89] gov/nasa/jpf/jvm/Backtracker | flags: 1537
  [90] gov/nasa/jpf/jvm/Backtracker$State | flags: 1537
  [91] gov/nasa/jpf/jvm/BooleanArrayFields | flags: 33
  [92] gov/nasa/jpf/jvm/BooleanChoiceGenerator | flags: 33
  [93] gov/nasa/jpf/jvm/BooleanFieldInfo | flags: 33
  [94] gov/nasa/jpf/jvm/ByteArrayFields | flags: 33
  [95] gov/nasa/jpf/jvm/ByteFieldInfo | flags: 33
  [96] gov/nasa/jpf/jvm/CharArrayFields | flags: 33
  [97] gov/nasa/jpf/jvm/CharFieldInfo | flags: 33
  [98] gov/nasa/jpf/jvm/ChoiceGenerator | flags: 1057
  [99] gov/nasa/jpf/jvm/ChoicePoint | flags: 33
  [100] gov/nasa/jpf/jvm/ClassInfo | flags: 33
  [101] gov/nasa/jpf/jvm/ClassInfo$1 | flags: 32
  [102] gov/nasa/jpf/jvm/ClassInfo$Initializer | flags: 32
  [103] gov/nasa/jpf/jvm/ClassInfoTest | flags: 33
  [104] gov/nasa/jpf/jvm/ClassInfoTest$MyClass | flags: 33
  [105] gov/nasa/jpf/jvm/ClassInfoTest$NonResolvedClassInfo | flags: 32
  [106] gov/nasa/jpf/jvm/ClassInfoTest$X | flags: 9728
  [107] gov/nasa/jpf/jvm/ClassInfoTest$Y | flags: 9728
  [108] gov/nasa/jpf/jvm/ClassRef | flags: 33
  [109] gov/nasa/jpf/jvm/ClinitRequired | flags: 33
  [110] gov/nasa/jpf/jvm/CodeBuilder | flags: 33
  [111] gov/nasa/jpf/jvm/CollapsePools | flags: 1056
  [112] gov/nasa/jpf/jvm/CollapsePools$AllIndexed | flags: 32
  [113] gov/nasa/jpf/jvm/CollapsePools$AllWeak | flags: 32
  [114] gov/nasa/jpf/jvm/ConfigAttributor | flags: 33
  [115] gov/nasa/jpf/jvm/ConfigAttributor$NameRule | flags: 32
  [116] gov/nasa/jpf/jvm/ConstInsnPathTime | flags: 33
  [117] gov/nasa/jpf/jvm/ConstInsnPathTime$TimeVal | flags: 32
  [118] gov/nasa/jpf/jvm/ContextBoundingSchedulerFactory | flags: 33
  [119] gov/nasa/jpf/jvm/ContextBoundingSchedulerFactory$ContextBoundingThreadChoiceFromSet | flags: 32
  [120] gov/nasa/jpf/jvm/DefaultAttributor | flags: 33
  [121] gov/nasa/jpf/jvm/DefaultBacktracker | flags: 33
  [122] gov/nasa/jpf/jvm/DefaultBacktracker$StateImpl | flags: 32
  [123] gov/nasa/jpf/jvm/DefaultFieldsFactory | flags: 33
  [124] gov/nasa/jpf/jvm/DefaultMementoRestorer | flags: 33
  [125] gov/nasa/jpf/jvm/DefaultSchedulerFactory | flags: 33
  [126] gov/nasa/jpf/jvm/DirectCallStackFrame | flags: 33
  [127] gov/nasa/jpf/jvm/DoubleArrayFields | flags: 33
  [128] gov/nasa/jpf/jvm/DoubleChoiceGenerator | flags: 1057
  [129] gov/nasa/jpf/jvm/DoubleFieldInfo | flags: 33
  [130] gov/nasa/jpf/jvm/DoubleSlotFieldInfo | flags: 1057
  [131] gov/nasa/jpf/jvm/DynamicArea | flags: 33
  [132] gov/nasa/jpf/jvm/DynamicArea$DAMemento | flags: 32
  [133] gov/nasa/jpf/jvm/DynamicArea$InternStringEntry | flags: 32
  [134] gov/nasa/jpf/jvm/DynamicArea$LiveIterator | flags: 33
  [135] gov/nasa/jpf/jvm/DynamicElementInfo | flags: 33
  [136] gov/nasa/jpf/jvm/DynamicElementInfo$DEIMemento | flags: 32
  [137] gov/nasa/jpf/jvm/ElementInfo | flags: 1057
  [138] gov/nasa/jpf/jvm/ElementInfo$1 | flags: 4128
  [139] gov/nasa/jpf/jvm/ElementInfo$EIMemento | flags: 1057
  [140] gov/nasa/jpf/jvm/ElementInfoProcessor | flags: 1537
  [141] gov/nasa/jpf/jvm/ElementInfoTest | flags: 33
  [142] gov/nasa/jpf/jvm/EmptyFieldLockInfo | flags: 32
  [143] gov/nasa/jpf/jvm/ExceptionHandler | flags: 33
  [144] gov/nasa/jpf/jvm/ExceptionInfo | flags: 33
  [145] gov/nasa/jpf/jvm/FieldInfo | flags: 1057
  [146] gov/nasa/jpf/jvm/FieldLockInfo | flags: 1057
  [147] gov/nasa/jpf/jvm/FieldLockInfoFactory | flags: 1537
  [148] gov/nasa/jpf/jvm/Fields | flags: 1057
  [149] gov/nasa/jpf/jvm/FieldsFactory | flags: 1537
  [150] gov/nasa/jpf/jvm/FloatArrayFields | flags: 33
  [151] gov/nasa/jpf/jvm/FloatChoiceGenerator | flags: 1057
  [152] gov/nasa/jpf/jvm/FloatFieldInfo | flags: 33
  [153] gov/nasa/jpf/jvm/FullStateSet | flags: 33
  [154] gov/nasa/jpf/jvm/GenericSignatureHolder | flags: 1537
  [155] gov/nasa/jpf/jvm/Heap | flags: 1537
  [156] gov/nasa/jpf/jvm/IncrementalChangeTracker | flags: 1537
  [157] gov/nasa/jpf/jvm/InfoObject | flags: 1057
  [158] gov/nasa/jpf/jvm/InstructionFactory | flags: 1537
  [159] gov/nasa/jpf/jvm/IntArrayFields | flags: 33
  [160] gov/nasa/jpf/jvm/IntChoiceGenerator | flags: 1057
  [161] gov/nasa/jpf/jvm/IntegerFieldInfo | flags: 33
  [162] gov/nasa/jpf/jvm/IsEndStateProperty | flags: 32
  [163] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_AnnotationProxyBase | flags: 33
  [164] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_CachedROHttpConnection | flags: 33
  [165] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_ConsoleOutputStream | flags: 33
  [166] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_SerializationConstructor | flags: 33
  [167] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_jvm_Verify | flags: 33
  [168] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_jvm_Verify$1 | flags: 48
  [169] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_test_MemoryGoal | flags: 33
  [170] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_test_MemoryGoal$Listener | flags: 32
  [171] gov/nasa/jpf/jvm/JPF_gov_nasa_jpf_tools_MethodTester | flags: 33
  [172] gov/nasa/jpf/jvm/JPF_java_io_File | flags: 33
  [173] gov/nasa/jpf/jvm/JPF_java_io_FileDescriptor | flags: 33
  [174] gov/nasa/jpf/jvm/JPF_java_io_InputStreamReader | flags: 33
  [175] gov/nasa/jpf/jvm/JPF_java_io_ObjectInputStream | flags: 33
  [176] gov/nasa/jpf/jvm/JPF_java_io_ObjectOutputStream | flags: 33
  [177] gov/nasa/jpf/jvm/JPF_java_io_ObjectStreamClass | flags: 33
  [178] gov/nasa/jpf/jvm/JPF_java_io_OutputStreamWriter | flags: 33
  [179] gov/nasa/jpf/jvm/JPF_java_io_RandomAccessFile | flags: 33
  [180] gov/nasa/jpf/jvm/JPF_java_lang_Character | flags: 33
  [181] gov/nasa/jpf/jvm/JPF_java_lang_Class | flags: 33
  [182] gov/nasa/jpf/jvm/JPF_java_lang_ClassLoader | flags: 33
  [183] gov/nasa/jpf/jvm/JPF_java_lang_Double | flags: 33
  [184] gov/nasa/jpf/jvm/JPF_java_lang_Float | flags: 33
  [185] gov/nasa/jpf/jvm/JPF_java_lang_Integer | flags: 33
  [186] gov/nasa/jpf/jvm/JPF_java_lang_Long | flags: 33
  [187] gov/nasa/jpf/jvm/JPF_java_lang_Math | flags: 33
  [188] gov/nasa/jpf/jvm/JPF_java_lang_Object | flags: 33
  [189] gov/nasa/jpf/jvm/JPF_java_lang_Object$1 | flags: 4128
  [190] gov/nasa/jpf/jvm/JPF_java_lang_Runtime | flags: 33
  [191] gov/nasa/jpf/jvm/JPF_java_lang_Short | flags: 33
  [192] gov/nasa/jpf/jvm/JPF_java_lang_String | flags: 33
  [193] gov/nasa/jpf/jvm/JPF_java_lang_StringBuffer | flags: 33
  [194] gov/nasa/jpf/jvm/JPF_java_lang_StringBuilder | flags: 33
  [195] gov/nasa/jpf/jvm/JPF_java_lang_StringCoding | flags: 33
  [196] gov/nasa/jpf/jvm/JPF_java_lang_System | flags: 33
  [197] gov/nasa/jpf/jvm/JPF_java_lang_System$SYSPROP_SRC | flags: 16432
  [198] gov/nasa/jpf/jvm/JPF_java_lang_Thread | flags: 33
  [199] gov/nasa/jpf/jvm/JPF_java_lang_Thread$1 | flags: 4128
  [200] gov/nasa/jpf/jvm/JPF_java_lang_Throwable | flags: 33
  [201] gov/nasa/jpf/jvm/JPF_java_lang_reflect_Array | flags: 33
  [202] gov/nasa/jpf/jvm/JPF_java_lang_reflect_Constructor | flags: 33
  [203] gov/nasa/jpf/jvm/JPF_java_lang_reflect_Constructor$1 | flags: 48
  [204] gov/nasa/jpf/jvm/JPF_java_lang_reflect_Field | flags: 33
  [205] gov/nasa/jpf/jvm/JPF_java_lang_reflect_Method | flags: 33
  [206] gov/nasa/jpf/jvm/JPF_java_lang_reflect_Method$1 | flags: 48
  [207] gov/nasa/jpf/jvm/JPF_java_lang_reflect_Proxy | flags: 33
  [208] gov/nasa/jpf/jvm/JPF_java_net_URLDecoder | flags: 33
  [209] gov/nasa/jpf/jvm/JPF_java_net_URLEncoder | flags: 33
  [210] gov/nasa/jpf/jvm/JPF_java_security_MessageDigest | flags: 33
  [211] gov/nasa/jpf/jvm/JPF_java_text_Bidi | flags: 33
  [212] gov/nasa/jpf/jvm/JPF_java_text_DateFormat | flags: 33
  [213] gov/nasa/jpf/jvm/JPF_java_text_DateFormatSymbols | flags: 33
  [214] gov/nasa/jpf/jvm/JPF_java_text_DecimalFormat | flags: 33
  [215] gov/nasa/jpf/jvm/JPF_java_text_DecimalFormatSymbols | flags: 33
  [216] gov/nasa/jpf/jvm/JPF_java_text_Format | flags: 33
  [217] gov/nasa/jpf/jvm/JPF_java_text_SimpleDateFormat | flags: 33
  [218] gov/nasa/jpf/jvm/JPF_java_util_Calendar | flags: 33
  [219] gov/nasa/jpf/jvm/JPF_java_util_Date | flags: 33
  [220] gov/nasa/jpf/jvm/JPF_java_util_Locale | flags: 33
  [221] gov/nasa/jpf/jvm/JPF_java_util_Random | flags: 33
  [222] gov/nasa/jpf/jvm/JPF_java_util_Random$ConfigListener | flags: 32
  [223] gov/nasa/jpf/jvm/JPF_java_util_ResourceBundle | flags: 33
  [224] gov/nasa/jpf/jvm/JPF_java_util_TimeZone | flags: 33
  [225] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicInteger | flags: 33
  [226] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicIntegerArray | flags: 33
  [227] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicIntegerFieldUpdater | flags: 33
  [228] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicLong | flags: 33
  [229] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicLongArray | flags: 33
  [230] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicLongFieldUpdater | flags: 33
  [231] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicReferenceArray | flags: 33
  [232] gov/nasa/jpf/jvm/JPF_java_util_concurrent_atomic_AtomicReferenceFieldUpdater | flags: 33
  [233] gov/nasa/jpf/jvm/JPF_java_util_logging_Level | flags: 33
  [234] gov/nasa/jpf/jvm/JPF_java_util_regex_Matcher | flags: 33
  [235] gov/nasa/jpf/jvm/JPF_java_util_regex_Pattern | flags: 33
  [236] gov/nasa/jpf/jvm/JPF_sun_misc_Unsafe | flags: 33
  [237] gov/nasa/jpf/jvm/JPF_sun_misc_Unsafe$1 | flags: 4128
  [238] gov/nasa/jpf/jvm/JPF_sun_misc_Unsafe$Alloc | flags: 32
  [239] gov/nasa/jpf/jvm/JPF_sun_misc_VM | flags: 33
  [240] gov/nasa/jpf/jvm/JPF_sun_net_www_protocol_http_Handler | flags: 33
  [241] gov/nasa/jpf/jvm/JPF_sun_net_www_protocol_http_Handler$MapEntry | flags: 32
  [242] gov/nasa/jpf/jvm/JPF_sun_reflect_ReflectionFactory | flags: 33
  [243] gov/nasa/jpf/jvm/JVM | flags: 33
  [244] gov/nasa/jpf/jvm/JenkinsStateSet | flags: 33
  [245] gov/nasa/jpf/jvm/KernelState | flags: 33
  [246] gov/nasa/jpf/jvm/KernelState$ChangeListener | flags: 1537
  [247] gov/nasa/jpf/jvm/KernelState$KsMemento | flags: 32
  [248] gov/nasa/jpf/jvm/LocalVarInfo | flags: 33
  [249] gov/nasa/jpf/jvm/LongArrayFields | flags: 33
  [250] gov/nasa/jpf/jvm/LongChoiceGenerator | flags: 1057
  [251] gov/nasa/jpf/jvm/LongFieldInfo | flags: 33
  [252] gov/nasa/jpf/jvm/LookupSwitchInstruction | flags: 1537
  [253] gov/nasa/jpf/jvm/MJIEnv | flags: 33
  [254] gov/nasa/jpf/jvm/Memento | flags: 1537
  [255] gov/nasa/jpf/jvm/MementoFactory | flags: 1537
  [256] gov/nasa/jpf/jvm/MementoRestorer | flags: 1057
  [257] gov/nasa/jpf/jvm/MethodInfo | flags: 33
  [258] gov/nasa/jpf/jvm/MethodLocator | flags: 1537
  [259] gov/nasa/jpf/jvm/Monitor | flags: 33
  [260] gov/nasa/jpf/jvm/NamedFields | flags: 33
  [261] gov/nasa/jpf/jvm/NativeMethodInfo | flags: 33
  [262] gov/nasa/jpf/jvm/NativePeer | flags: 33
  [263] gov/nasa/jpf/jvm/NativeStackFrame | flags: 33
  [264] gov/nasa/jpf/jvm/NoClassInfoException | flags: 33
  [265] gov/nasa/jpf/jvm/NoOutOfMemoryErrorProperty | flags: 33
  [266] gov/nasa/jpf/jvm/NoUncaughtExceptionsProperty | flags: 33
  [267] gov/nasa/jpf/jvm/NotDeadlockedProperty | flags: 33
  [268] gov/nasa/jpf/jvm/ObjRef | flags: 33
  [269] gov/nasa/jpf/jvm/Path | flags: 33
  [270] gov/nasa/jpf/jvm/PredicateMap | flags: 1057
  [271] gov/nasa/jpf/jvm/PrioritySchedulerFactory | flags: 33
  [272] gov/nasa/jpf/jvm/Ref | flags: 1057
  [273] gov/nasa/jpf/jvm/ReferenceArrayFields | flags: 33
  [274] gov/nasa/jpf/jvm/ReferenceChoiceGenerator | flags: 1057
  [275] gov/nasa/jpf/jvm/ReferenceFieldInfo | flags: 33
  [276] gov/nasa/jpf/jvm/ReferenceProcessor | flags: 1537
  [277] gov/nasa/jpf/jvm/ReferenceQueue | flags: 33
  [278] gov/nasa/jpf/jvm/ReferenceQueue$Entry | flags: 32
  [279] gov/nasa/jpf/jvm/Restorable | flags: 1537
  [280] gov/nasa/jpf/jvm/ReturnInstruction | flags: 1537
  [281] gov/nasa/jpf/jvm/SchedulerFactory | flags: 1537
  [282] gov/nasa/jpf/jvm/SerializingStateSet | flags: 1057
  [283] gov/nasa/jpf/jvm/ShortArrayFields | flags: 33
  [284] gov/nasa/jpf/jvm/ShortFieldInfo | flags: 33
  [285] gov/nasa/jpf/jvm/SingleSlotFieldInfo | flags: 1057
  [286] gov/nasa/jpf/jvm/SparseClusterArrayHeap | flags: 33
  [287] gov/nasa/jpf/jvm/SparseClusterArrayHeap$1 | flags: 48
  [288] gov/nasa/jpf/jvm/SparseClusterArrayHeap$2 | flags: 48
  [289] gov/nasa/jpf/jvm/SparseClusterArrayHeap$SCAMemento | flags: 32
  [290] gov/nasa/jpf/jvm/SparseClusterArrayHeap$Snapshot | flags: 33
  [291] gov/nasa/jpf/jvm/StackFrame | flags: 33
  [292] gov/nasa/jpf/jvm/StackFrameTest | flags: 33
  [293] gov/nasa/jpf/jvm/StateRestorer | flags: 1537
  [294] gov/nasa/jpf/jvm/StateSerializer | flags: 1537
  [295] gov/nasa/jpf/jvm/StateSet | flags: 1537
  [296] gov/nasa/jpf/jvm/StaticArea | flags: 33
  [297] gov/nasa/jpf/jvm/StaticArea$SAMemento | flags: 32
  [298] gov/nasa/jpf/jvm/StaticElementInfo | flags: 49
  [299] gov/nasa/jpf/jvm/StaticElementInfo$SEIMemento | flags: 32
  [300] gov/nasa/jpf/jvm/StatisticFieldLockInfoFactory | flags: 33
  [301] gov/nasa/jpf/jvm/StatisticFieldLockInfoFactory$MultiLockFli | flags: 32
  [302] gov/nasa/jpf/jvm/StatisticFieldLockInfoFactory$SingleLockFli | flags: 32
  [303] gov/nasa/jpf/jvm/StatisticFieldLockInfoFactory$StatisticFieldLockInfo | flags: 1056
  [304] gov/nasa/jpf/jvm/Step | flags: 33
  [305] gov/nasa/jpf/jvm/Storable | flags: 1537
  [306] gov/nasa/jpf/jvm/SystemState | flags: 33
  [307] gov/nasa/jpf/jvm/SystemState$Memento | flags: 32
  [308] gov/nasa/jpf/jvm/SystemState$RANDOMIZATION | flags: 16432
  [309] gov/nasa/jpf/jvm/SystemStateTest | flags: 33
  [310] gov/nasa/jpf/jvm/SystemStateTest$MyJVM | flags: 32
  [311] gov/nasa/jpf/jvm/SystemStateTest$MySystemState | flags: 32
  [312] gov/nasa/jpf/jvm/SystemTime | flags: 33
  [313] gov/nasa/jpf/jvm/TableSwitchInstruction | flags: 1537
  [314] gov/nasa/jpf/jvm/ThreadChoiceGenerator | flags: 1057
  [315] gov/nasa/jpf/jvm/ThreadData | flags: 33
  [316] gov/nasa/jpf/jvm/ThreadInfo | flags: 33
  [317] gov/nasa/jpf/jvm/ThreadInfo$1 | flags: 32
  [318] gov/nasa/jpf/jvm/ThreadInfo$2 | flags: 4128
  [319] gov/nasa/jpf/jvm/ThreadInfo$InvokedStackIterator | flags: 33
  [320] gov/nasa/jpf/jvm/ThreadInfo$StackIterator | flags: 33
  [321] gov/nasa/jpf/jvm/ThreadInfo$StackTraceElement | flags: 32
  [322] gov/nasa/jpf/jvm/ThreadInfo$State | flags: 16433
  [323] gov/nasa/jpf/jvm/ThreadInfo$TiMemento | flags: 32
  [324] gov/nasa/jpf/jvm/ThreadInfo$UncaughtHandlerFrame | flags: 33
  [325] gov/nasa/jpf/jvm/ThreadList | flags: 33
  [326] gov/nasa/jpf/jvm/ThreadList$1 | flags: 32
  [327] gov/nasa/jpf/jvm/ThreadList$TListMemento | flags: 32
  [328] gov/nasa/jpf/jvm/TimeModel | flags: 1537
  [329] gov/nasa/jpf/jvm/Transition | flags: 33
  [330] gov/nasa/jpf/jvm/Transition$StepIterator | flags: 33
  [331] gov/nasa/jpf/jvm/Types | flags: 33
  [332] gov/nasa/jpf/jvm/TypesTest | flags: 33
  [333] gov/nasa/jpf/jvm/UncaughtException | flags: 33
  [334] gov/nasa/jpf/jvm/VMListener | flags: 1537
  [335] gov/nasa/jpf/jvm/VMState | flags: 33
  [336] gov/nasa/jpf/jvm/Verify | flags: 33
  [337] gov/nasa/jpf/jvm/bytecode/AALOAD | flags: 33
  [338] gov/nasa/jpf/jvm/bytecode/AASTORE | flags: 33
  [339] gov/nasa/jpf/jvm/bytecode/ACONST_NULL | flags: 33
  [340] gov/nasa/jpf/jvm/bytecode/ALOAD | flags: 33
  [341] gov/nasa/jpf/jvm/bytecode/ANEWARRAY | flags: 33
  [342] gov/nasa/jpf/jvm/bytecode/ARETURN | flags: 33
  [343] gov/nasa/jpf/jvm/bytecode/ARRAYLENGTH | flags: 33
  [344] gov/nasa/jpf/jvm/bytecode/ASTORE | flags: 33
  [345] gov/nasa/jpf/jvm/bytecode/ATHROW | flags: 33
  [346] gov/nasa/jpf/jvm/bytecode/ArrayInstruction | flags: 1057
  [347] gov/nasa/jpf/jvm/bytecode/ArrayLoadInstruction | flags: 1057
  [348] gov/nasa/jpf/jvm/bytecode/ArrayStoreInstruction | flags: 1057
  [349] gov/nasa/jpf/jvm/bytecode/BALOAD | flags: 33
  [350] gov/nasa/jpf/jvm/bytecode/BASTORE | flags: 33
  [351] gov/nasa/jpf/jvm/bytecode/BIPUSH | flags: 33
  [352] gov/nasa/jpf/jvm/bytecode/CALOAD | flags: 33
  [353] gov/nasa/jpf/jvm/bytecode/CASTORE | flags: 33
  [354] gov/nasa/jpf/jvm/bytecode/CHECKCAST | flags: 33
  [355] gov/nasa/jpf/jvm/bytecode/D2F | flags: 33
  [356] gov/nasa/jpf/jvm/bytecode/D2I | flags: 33
  [357] gov/nasa/jpf/jvm/bytecode/D2L | flags: 33
  [358] gov/nasa/jpf/jvm/bytecode/DADD | flags: 33
  [359] gov/nasa/jpf/jvm/bytecode/DALOAD | flags: 33
  [360] gov/nasa/jpf/jvm/bytecode/DASTORE | flags: 33
  [361] gov/nasa/jpf/jvm/bytecode/DCMPG | flags: 33
  [362] gov/nasa/jpf/jvm/bytecode/DCMPL | flags: 33
  [363] gov/nasa/jpf/jvm/bytecode/DCONST | flags: 33
  [364] gov/nasa/jpf/jvm/bytecode/DDIV | flags: 33
  [365] gov/nasa/jpf/jvm/bytecode/DIRECTCALLRETURN | flags: 33
  [366] gov/nasa/jpf/jvm/bytecode/DLOAD | flags: 33
  [367] gov/nasa/jpf/jvm/bytecode/DMUL | flags: 33
  [368] gov/nasa/jpf/jvm/bytecode/DNEG | flags: 33
  [369] gov/nasa/jpf/jvm/bytecode/DREM | flags: 33
  [370] gov/nasa/jpf/jvm/bytecode/DRETURN | flags: 33
  [371] gov/nasa/jpf/jvm/bytecode/DSTORE | flags: 33
  [372] gov/nasa/jpf/jvm/bytecode/DSUB | flags: 33
  [373] gov/nasa/jpf/jvm/bytecode/DUP | flags: 33
  [374] gov/nasa/jpf/jvm/bytecode/DUP2 | flags: 33
  [375] gov/nasa/jpf/jvm/bytecode/DUP2_X1 | flags: 33
  [376] gov/nasa/jpf/jvm/bytecode/DUP2_X2 | flags: 33
  [377] gov/nasa/jpf/jvm/bytecode/DUP_X1 | flags: 33
  [378] gov/nasa/jpf/jvm/bytecode/DUP_X2 | flags: 33
  [379] gov/nasa/jpf/jvm/bytecode/EXECUTENATIVE | flags: 33
  [380] gov/nasa/jpf/jvm/bytecode/F2D | flags: 33
  [381] gov/nasa/jpf/jvm/bytecode/F2I | flags: 33
  [382] gov/nasa/jpf/jvm/bytecode/F2L | flags: 33
  [383] gov/nasa/jpf/jvm/bytecode/FADD | flags: 33
  [384] gov/nasa/jpf/jvm/bytecode/FALOAD | flags: 33
  [385] gov/nasa/jpf/jvm/bytecode/FASTORE | flags: 33
  [386] gov/nasa/jpf/jvm/bytecode/FCMPG | flags: 33
  [387] gov/nasa/jpf/jvm/bytecode/FCMPL | flags: 33
  [388] gov/nasa/jpf/jvm/bytecode/FCONST | flags: 33
