 -- listing scanned & parsed classes -- 
  [0] AirDensity | flags: 32
  [71] gov/nasa/jpf/aprop/ContractViolationFacade | flags: 33
  [72] gov/nasa/jpf/aprop/EmptyContract | flags: 33
  [73] gov/nasa/jpf/aprop/Expr | flags: 1057
  [74] gov/nasa/jpf/aprop/Expr$BinaryExpr | flags: 1056
  [75] gov/nasa/jpf/aprop/Expr$Div | flags: 33
  [76] gov/nasa/jpf/aprop/Expr$Func | flags: 33
  [77] gov/nasa/jpf/aprop/Expr$Log | flags: 33
  [78] gov/nasa/jpf/aprop/Expr$Log10 | flags: 33
  [79] gov/nasa/jpf/aprop/Expr$Minus | flags: 33
  [80] gov/nasa/jpf/aprop/Expr$Mult | flags: 33
  [81] gov/nasa/jpf/aprop/Expr$Old | flags: 33
  [82] gov/nasa/jpf/aprop/Expr$Plus | flags: 33
  [83] gov/nasa/jpf/aprop/Expr$Pow | flags: 33
  [84] gov/nasa/jpf/aprop/Expr$UnaryExpr | flags: 1056
  [85] gov/nasa/jpf/aprop/FieldReference | flags: 33
  [86] gov/nasa/jpf/aprop/Goal | flags: 1057
  [87] gov/nasa/jpf/aprop/MemoryGoal | flags: 33
  [88] gov/nasa/jpf/aprop/NativePredicate | flags: 1537
  [89] gov/nasa/jpf/aprop/NoThrowsGoal | flags: 33
  [90] gov/nasa/jpf/aprop/Operand | flags: 1057
  [91] gov/nasa/jpf/aprop/Operand$ClassRef | flags: 33
  [92] gov/nasa/jpf/aprop/Operand$Const | flags: 33
  [93] gov/nasa/jpf/aprop/Operand$Result | flags: 33
  [94] gov/nasa/jpf/aprop/Operand$VarRef | flags: 33
  [95] gov/nasa/jpf/aprop/Predicate | flags: 1537
  [96] gov/nasa/jpf/aprop/RegexGoal | flags: 33
  [97] gov/nasa/jpf/aprop/Satisfies | flags: 33
  [98] gov/nasa/jpf/aprop/Satisfies$ForwardingPredicate | flags: 32
  [99] gov/nasa/jpf/aprop/SequenceOp | flags: 1057
  [100] gov/nasa/jpf/aprop/SequenceOp$End | flags: 33
  [101] gov/nasa/jpf/aprop/SequenceOp$Enter | flags: 33
  [102] gov/nasa/jpf/aprop/SequenceOp$Event | flags: 33
  [103] gov/nasa/jpf/aprop/SequenceOp$Exit | flags: 33
  [104] gov/nasa/jpf/aprop/SequenceOp$Start | flags: 33
  [105] gov/nasa/jpf/aprop/SequenceProcessor | flags: 1057
  [106] gov/nasa/jpf/aprop/StringExpander | flags: 33
  [107] gov/nasa/jpf/aprop/StringExpander$ExpandableStringReader | flags: 32
  [108] gov/nasa/jpf/aprop/TestContext | flags: 33
  [109] gov/nasa/jpf/aprop/TestException | flags: 33
  [110] gov/nasa/jpf/aprop/TestSpec | flags: 33
  [111] gov/nasa/jpf/aprop/TestSpecLexer | flags: 33
  [112] gov/nasa/jpf/aprop/TestSpecLexer$DFA18 | flags: 32
  [113] gov/nasa/jpf/aprop/TestSpecParser | flags: 33
  [114] gov/nasa/jpf/aprop/ThrowsGoal | flags: 33
  [115] gov/nasa/jpf/aprop/ValSet | flags: 33
  [116] gov/nasa/jpf/aprop/VarLookup | flags: 1057
  [117] gov/nasa/jpf/aprop/VarLookup$Invariant | flags: 33
  [118] gov/nasa/jpf/aprop/VarLookup$PostCond | flags: 33
  [119] gov/nasa/jpf/aprop/VarLookup$PostCondPreExec | flags: 33
  [120] gov/nasa/jpf/aprop/VarLookup$PreCond | flags: 33
  [121] gov/nasa/jpf/aprop/WithinGoal | flags: 33
  [122] gov/nasa/jpf/aprop/checker/AbstractViolationAttribute | flags: 33
  [123] gov/nasa/jpf/aprop/checker/ArrayLoadInstructionChecker | flags: 33
  [124] gov/nasa/jpf/aprop/checker/ArrayStoreInstructionChecker | flags: 33
  [125] gov/nasa/jpf/aprop/checker/EarlyRegionEndViolationAttribute | flags: 33
  [126] gov/nasa/jpf/aprop/checker/FieldStoreInstructionChecker | flags: 1057
  [127] gov/nasa/jpf/aprop/checker/GetFieldInstructionChecker | flags: 33
  [128] gov/nasa/jpf/aprop/checker/GetInstructionChecker | flags: 1057
  [129] gov/nasa/jpf/aprop/checker/GetInstructionChecker$GetViolationAttribute | flags: 33
  [130] gov/nasa/jpf/aprop/checker/GetStaticInstructionChecker | flags: 33
  [131] gov/nasa/jpf/aprop/checker/HandleExceptionChecker | flags: 33
  [132] gov/nasa/jpf/aprop/checker/InvokeInstructionChecker | flags: 33
  [133] gov/nasa/jpf/aprop/checker/LocalVariableInstructionChecker | flags: 33
  [134] gov/nasa/jpf/aprop/checker/NewArrayInstructionChecker | flags: 33
  [135] gov/nasa/jpf/aprop/checker/PutfieldInstructionChecker | flags: 33
  [136] gov/nasa/jpf/aprop/checker/PutstaticInstructionChecker | flags: 33
  [137] gov/nasa/jpf/aprop/checker/ReturnInstructionChecker | flags: 33
  [138] gov/nasa/jpf/aprop/checker/ThrowExceptionChecker | flags: 33
  [139] gov/nasa/jpf/aprop/checker/ThrowViolationAttribute | flags: 33
  [140] gov/nasa/jpf/aprop/checker/VMChecker | flags: 1537
  [141] gov/nasa/jpf/aprop/exception/ConfinedException | flags: 1057
  [142] gov/nasa/jpf/aprop/exception/IllegalRegionNameException | flags: 49
  [143] gov/nasa/jpf/aprop/exception/RegionWideningException | flags: 33
  [144] gov/nasa/jpf/aprop/goal/NoOverflow | flags: 33
  [145] gov/nasa/jpf/aprop/listener/ArgChecker | flags: 33
  [146] gov/nasa/jpf/aprop/listener/ArgChecker$Attr | flags: 32
  [147] gov/nasa/jpf/aprop/listener/ConfinedChecker | flags: 33
  [148] gov/nasa/jpf/aprop/listener/ConstChecker | flags: 33
  [149] gov/nasa/jpf/aprop/listener/ConstChecker$ConstContext | flags: 32
  [150] gov/nasa/jpf/aprop/listener/ConstChecker$ConstObj | flags: 32
  [151] gov/nasa/jpf/aprop/listener/ContractVerifier | flags: 33
  [152] gov/nasa/jpf/aprop/listener/ContractVerifier$PostCond | flags: 32
  [153] gov/nasa/jpf/aprop/listener/InstanceRegionChecker | flags: 33
  [154] gov/nasa/jpf/aprop/listener/LockChecker | flags: 33
  [155] gov/nasa/jpf/aprop/listener/LockChecker$ClassLocked | flags: 32
  [156] gov/nasa/jpf/aprop/listener/LockChecker$FieldLocked | flags: 1056
  [157] gov/nasa/jpf/aprop/listener/LockChecker$InstanceFieldLocked | flags: 32
  [158] gov/nasa/jpf/aprop/listener/LockChecker$LockAttr | flags: 32
  [159] gov/nasa/jpf/aprop/listener/LockChecker$LockPolicy | flags: 1056
  [160] gov/nasa/jpf/aprop/listener/LockChecker$MethodLocked | flags: 32
  [161] gov/nasa/jpf/aprop/listener/LockChecker$StaticFieldLocked | flags: 32
  [162] gov/nasa/jpf/aprop/listener/LockChecker$ThisLocked | flags: 32
  [163] gov/nasa/jpf/aprop/listener/NonHashStorableChecker | flags: 33
  [164] gov/nasa/jpf/aprop/listener/NonSharedChecker | flags: 33
  [165] gov/nasa/jpf/aprop/listener/NonSharedChecker$Access | flags: 32
  [166] gov/nasa/jpf/aprop/listener/NonnullChecker | flags: 33
  [167] gov/nasa/jpf/aprop/listener/SandBoxChecker | flags: 33
  [168] gov/nasa/jpf/aprop/listener/SandBoxChecker$Attr | flags: 32
  [169] gov/nasa/jpf/aprop/listener/SandBoxChecker$SBContext | flags: 32
  [170] gov/nasa/jpf/aprop/listener/SequenceAnalyzer | flags: 33
  [171] gov/nasa/jpf/aprop/listener/SequenceAnalyzer$DefaultProcessor | flags: 32
  [172] gov/nasa/jpf/aprop/listener/SequenceAnalyzer$Exception | flags: 33
  [173] gov/nasa/jpf/aprop/listener/SequenceAnalyzer$SequenceContext | flags: 32
  [174] gov/nasa/jpf/aprop/listener/SequenceAnalyzer$SequenceInfo | flags: 32
  [175] gov/nasa/jpf/aprop/listener/SharedChecker | flags: 33
  [176] gov/nasa/jpf/aprop/predicate/IsMonotonicDecreasing | flags: 33
  [177] gov/nasa/jpf/aprop/region/AbstractRestrictionInfo | flags: 1057
  [178] gov/nasa/jpf/aprop/region/AbstractRestrictionInfo$RestrictionWideningException | flags: 48
  [179] gov/nasa/jpf/aprop/region/ClassesRestrictionInfo | flags: 33
  [180] gov/nasa/jpf/aprop/region/ClassesRestrictionInfo$IllegalConfinedClassPattern | flags: 48
  [181] gov/nasa/jpf/aprop/region/ConfineTypeEnum | flags: 16433
  [182] gov/nasa/jpf/aprop/region/ConfinedFieldInfo | flags: 1537
  [183] gov/nasa/jpf/aprop/region/ConfinedInfo | flags: 1537
  [184] gov/nasa/jpf/aprop/region/ConfinedInfoContainer | flags: 33
  [185] gov/nasa/jpf/aprop/region/ConfinedInfoFactory | flags: 33
  [186] gov/nasa/jpf/aprop/region/ConfinedMethodInfo | flags: 1537
  [187] gov/nasa/jpf/aprop/region/ConfinedTypeInfo | flags: 1537
  [188] gov/nasa/jpf/aprop/region/DefaultConfinedFieldInfo | flags: 33
  [189] gov/nasa/jpf/aprop/region/DefaultConfinedFieldInfo$1 | flags: 48
  [190] gov/nasa/jpf/aprop/region/DefaultConfinedInfo | flags: 33
  [191] gov/nasa/jpf/aprop/region/DefaultConfinedInfo$1 | flags: 48
  [192] gov/nasa/jpf/aprop/region/DefaultConfinedMethodInfo | flags: 33
  [193] gov/nasa/jpf/aprop/region/DefaultConfinedTypeInfo | flags: 33
  [194] gov/nasa/jpf/aprop/region/DefaultConfinedTypeInfo$1 | flags: 48
  [195] gov/nasa/jpf/aprop/region/DefaultSelfConfinedFieldInfo | flags: 33
  [196] gov/nasa/jpf/aprop/region/DynamicObject | flags: 33
  [197] gov/nasa/jpf/aprop/region/DynamicRegion | flags: 33
  [198] gov/nasa/jpf/aprop/region/DynamicRegionEnterMessage | flags: 33
  [199] gov/nasa/jpf/aprop/region/DynamicRegionForceExitMessage | flags: 33
  [200] gov/nasa/jpf/aprop/region/DynamicRegionInfo | flags: 33
  [201] gov/nasa/jpf/aprop/region/DynamicRegionListener | flags: 33
  [202] gov/nasa/jpf/aprop/region/DynamicRegionMessage | flags: 1537
  [203] gov/nasa/jpf/aprop/region/DynamicRegionMessageQueue | flags: 33
  [204] gov/nasa/jpf/aprop/region/DynamicRegionMessageQueue$1 | flags: 32
  [205] gov/nasa/jpf/aprop/region/JPF_gov_nasa_jpf_aprop_region_DynamicRegion | flags: 33
  [206] gov/nasa/jpf/aprop/region/RegionNode | flags: 33
  [207] gov/nasa/jpf/aprop/region/RegionNodeType | flags: 16433
  [208] gov/nasa/jpf/aprop/region/RegionRestrictionInfo | flags: 33
  [209] gov/nasa/jpf/aprop/region/RegionTreeContainer | flags: 33
  [210] gov/nasa/jpf/aprop/region/RegionsChecker | flags: 33
  [211] gov/nasa/jpf/aprop/region/RegionsUtil | flags: 33
  [212] gov/nasa/jpf/aprop/region/RestrictionInfoParser | flags: 33
  [213] gov/nasa/jpf/aprop/region/RestrictionInfoParser$RestrictionParserResult | flags: 49
  [214] gov/nasa/jpf/aprop/region/SelfConfinedFieldInfo | flags: 1537
  [215] gov/nasa/jpf/aprop/region/util/ClassInfoComparator | flags: 49
  [216] gov/nasa/jpf/aprop/region/util/EnclosingClassUtil | flags: 33
  [217] gov/nasa/jpf/aprop/region/util/MethodInfoComparator | flags: 49
  [218] gov/nasa/jpf/aprop/region/util/RegionPropertiesReader | flags: 33
  [219] gov/nasa/jpf/aprop/region/util/SuperClassUtil | flags: 33
  [220] gov/nasa/jpf/aprop/tools/MethodTester | flags: 33
  [221] gov/nasa/jpf/test/aprop/ConstTest | flags: 33
  [222] gov/nasa/jpf/test/aprop/ConstTest$ConstInstanceFields | flags: 32
  [223] gov/nasa/jpf/test/aprop/ConstTest$ConstObj | flags: 32
  [224] gov/nasa/jpf/test/aprop/ConstTest$ConstStaticFields | flags: 32
  [225] gov/nasa/jpf/test/aprop/ContractTest | flags: 33
  [226] gov/nasa/jpf/test/aprop/ContractTest$IsValidDate | flags: 32
  [227] gov/nasa/jpf/test/aprop/ContractTest$Outer | flags: 32
  [228] gov/nasa/jpf/test/aprop/ContractTest$Outer$Inner | flags: 32
  [229] gov/nasa/jpf/test/aprop/ContractTest$TestContracts | flags: 32
  [230] gov/nasa/jpf/test/aprop/ContractTest$TestContractsBase | flags: 32
  [231] gov/nasa/jpf/test/aprop/GuardedByTest | flags: 33
  [232] gov/nasa/jpf/test/aprop/MethodTesterJPFTest | flags: 33
  [233] gov/nasa/jpf/test/aprop/MethodTesterJPFTest$TestClass | flags: 32
  [234] gov/nasa/jpf/test/aprop/MethodTesterStandaloneTest | flags: 33
  [235] gov/nasa/jpf/test/aprop/MethodTesterStandaloneTest$TestClass | flags: 32
  [236] gov/nasa/jpf/test/aprop/NonSharedTest | flags: 33
  [237] gov/nasa/jpf/test/aprop/NonSharedTest$SomeObject | flags: 32
  [238] gov/nasa/jpf/test/aprop/NonnullTest | flags: 33
  [239] gov/nasa/jpf/test/aprop/NonnullTest$A | flags: 32
  [240] gov/nasa/jpf/test/aprop/NonnullTest$B | flags: 32
  [241] gov/nasa/jpf/test/aprop/NonnullTest$C | flags: 32
  [242] gov/nasa/jpf/test/aprop/NonnullTest$D | flags: 32
  [243] gov/nasa/jpf/test/aprop/NonnullTest$E | flags: 32
  [244] gov/nasa/jpf/test/aprop/NonnullTest$F | flags: 32
  [245] gov/nasa/jpf/test/aprop/SandBoxTest | flags: 33
  [246] gov/nasa/jpf/test/aprop/SandBoxTest$SB1 | flags: 32
  [247] gov/nasa/jpf/test/aprop/SandBoxTest$X | flags: 32
  [248] gov/nasa/jpf/test/aprop/region/ArrayTest | flags: 33
  [249] gov/nasa/jpf/test/aprop/region/ArrayTest$X | flags: 32
  [250] gov/nasa/jpf/test/aprop/region/ArrayTest$Y | flags: 32
  [251] gov/nasa/jpf/test/aprop/region/ConfinedReflection | flags: 33
  [252] gov/nasa/jpf/test/aprop/region/ConfinedReflection$ConfinedBreaker | flags: 33
  [253] gov/nasa/jpf/test/aprop/region/ConfinedReflection$ConfinedHolder | flags: 33
  [254] gov/nasa/jpf/test/aprop/region/ConfinedReflection$ConfinedLegal | flags: 33
  [255] gov/nasa/jpf/test/aprop/region/ConfinedReflection$Holdee | flags: 33
  [256] gov/nasa/jpf/test/aprop/region/ConfinedTest | flags: 33
  [257] gov/nasa/jpf/test/aprop/region/ConfinedTest$ConfinedBreaker | flags: 33
  [258] gov/nasa/jpf/test/aprop/region/ConfinedTest$ConfinedHolder | flags: 33
  [259] gov/nasa/jpf/test/aprop/region/ConfinedTest$ConfinedLegal | flags: 33
  [260] gov/nasa/jpf/test/aprop/region/ConfinedTest$Holdee | flags: 33
  [261] gov/nasa/jpf/test/aprop/region/ConfinedTypeTest | flags: 33
  [262] gov/nasa/jpf/test/aprop/region/ConfinedTypeTest$ConfinedBreaker | flags: 33
  [263] gov/nasa/jpf/test/aprop/region/ConfinedTypeTest$ConfinedHolder | flags: 33
  [264] gov/nasa/jpf/test/aprop/region/ConfinedTypeTest$ConfinedLegal | flags: 33
  [265] gov/nasa/jpf/test/aprop/region/ConfinedTypeTest$Holdee | flags: 33
  [266] gov/nasa/jpf/test/aprop/region/DynamicRegionsTest | flags: 33
  [267] gov/nasa/jpf/test/aprop/region/InstanceRegionTest | flags: 33
  [268] gov/nasa/jpf/test/aprop/region/InstanceRegionTest$User | flags: 33
  [269] gov/nasa/jpf/test/aprop/region/InstanceRegionTest$UserRoles | flags: 33
  [270] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest | flags: 33
  [271] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ConfinedHolder | flags: 33
  [272] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$Holdee | flags: 33
  [273] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedBreaker | flags: 33
  [274] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedBreaker$1 | flags: 32
  [275] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedBreaker$1BreakingThread | flags: 32
  [276] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedBreaker$1ParallelBreaker | flags: 32
  [277] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedBreaker$1ParallelHolder | flags: 32
  [278] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedBreaker$2ParallelBreaker | flags: 32
  [279] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedBreaker$2ParallelHolder | flags: 32
  [280] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal | flags: 33
  [281] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$1 | flags: 32
  [282] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$1BreakingThread | flags: 32
  [283] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$1ParallelBreaker | flags: 32
  [284] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$1ParallelHolder | flags: 32
  [285] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$2ParallelBreaker | flags: 32
  [286] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$2ParallelHolder | flags: 32
  [287] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$3ParallelBreaker | flags: 32
  [288] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$3ParallelHolder | flags: 32
  [289] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$4ParallelBreaker | flags: 32
  [290] gov/nasa/jpf/test/aprop/region/ParallelConfinedTest$ParallelConfinedLegal$4ParallelHolder | flags: 32
  [291] gov/nasa/jpf/test/aprop/region/SelfTest | flags: 33
  [292] gov/nasa/jpf/test/aprop/region/SelfTest$SelfBreaker | flags: 33
  [293] gov/nasa/jpf/test/aprop/region/SelfTest$SelfHolder | flags: 33
  [294] javax/annotation/Nonnull | flags: 9729
  [295] javax/annotation/concurrent/GuardedBy | flags: 9729
  [296] javax/annotation/concurrent/Immutable | flags: 9729
